dss150p-postgres  | The files belonging to this database system will be owned by user "postgres".
dss150p-postgres  | This user must also own the server process.
dss150p-postgres  | 
dss150p-postgres  | The database cluster will be initialized with locale "en_US.utf8".
dss150p-postgres  | The default database encoding has accordingly been set to "UTF8".
dss150p-postgres  | The default text search configuration will be set to "english".
dss150p-postgres  | 
dss150p-postgres  | Data page checksums are disabled.
dss150p-postgres  | 
dss150p-postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
dss150p-postgres  | creating subdirectories ... ok
dss150p-postgres  | selecting dynamic shared memory implementation ... posix
dss150p-postgres  | selecting default max_connections ... 100
dss150p-postgres  | selecting default shared_buffers ... 128MB
dss150p-postgres  | selecting default time zone ... Etc/UTC
dss150p-postgres  | creating configuration files ... ok
dss150p-postgres  | running bootstrap script ... ok
dss150p-postgres  | performing post-bootstrap initialization ... ok
dss150p-postgres  | initdb: warning: enabling "trust" authentication for local connections
dss150p-postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
dss150p-postgres  | syncing data to disk ... ok
dss150p-postgres  | 
dss150p-postgres  | 
dss150p-postgres  | Success. You can now start the database server using:
dss150p-postgres  | 
dss150p-postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
dss150p-postgres  | 
dss150p-postgres  | waiting for server to start....2026-08-24 08:58:23.359 UTC [49] LOG:  starting PostgreSQL 16.15 (Debian 16.15-1.pgdg13+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
dss150p-postgres  | 2026-08-24 08:58:23.366 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
dss150p-postgres  | 2026-08-24 08:58:23.394 UTC [52] LOG:  database system was shut down at 2026-08-24 08:58:22 UTC
dss150p-postgres  | 2026-08-24 08:58:23.408 UTC [49] LOG:  database system is ready to accept connections
dss150p-postgres  |  done
dss150p-postgres  | server started
dss150p-postgres  | CREATE DATABASE
dss150p-postgres  | 
dss150p-postgres  | 
dss150p-postgres  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
dss150p-postgres  | 
dss150p-postgres  | waiting for server to shut down...2026-08-24 08:58:23.678 UTC [49] LOG:  received fast shutdown request
dss150p-postgres  | .2026-08-24 08:58:23.690 UTC [49] LOG:  aborting any active transactions
dss150p-postgres  | 2026-08-24 08:58:23.693 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
dss150p-postgres  | 2026-08-24 08:58:23.693 UTC [50] LOG:  shutting down
dss150p-postgres  | 2026-08-24 08:58:23.701 UTC [50] LOG:  checkpoint starting: shutdown immediate
dss150p-postgres  | 2026-08-24 08:58:24.110 UTC [50] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.213 s, sync=0.167 s, total=0.417 s; sync files=301, longest=0.052 s, average=0.001 s; distance=4273 kB, estimate=4273 kB; lsn=0/191F0E8, redo lsn=0/191F0E8
dss150p-postgres  | 2026-08-24 08:58:24.120 UTC [49] LOG:  database system is shut down
dss150p-postgres  |  done
dss150p-postgres  | server stopped
dss150p-postgres  | 
dss150p-postgres  | PostgreSQL init process complete; ready for start up.
dss150p-postgres  | 
dss150p-postgres  | 2026-08-24 08:58:24.219 UTC [1] LOG:  starting PostgreSQL 16.15 (Debian 16.15-1.pgdg13+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
dss150p-postgres  | 2026-08-24 08:58:24.220 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
dss150p-postgres  | 2026-08-24 08:58:24.220 UTC [1] LOG:  listening on IPv6 address "::", port 5432
dss150p-postgres  | 2026-08-24 08:58:24.247 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
dss150p-postgres  | 2026-08-24 08:58:24.266 UTC [65] LOG:  database system was shut down at 2026-08-24 08:58:24 UTC
dss150p-postgres  | 2026-08-24 08:58:24.290 UTC [1] LOG:  database system is ready to accept connections
